叶问的儒者形象蛮好，仁者无敌啊。不过在时代洪流里，个人太渺小，相比打赢木桩将军人群中怅然若失的宗师，人肉沙包翻译官更让人唏嘘。最后建议一定要看未删减版，不然这片子就沦为弘扬主旋律了，感叹下总局阉割技巧之精准。,4,叶问
这才是我期待的一代宗师传记片 比霍元甲好看多了 鼓掌！！,4,叶问
同期相比很不错 洪金宝的武指继续做下去吧,5,叶问
看的时候还蛮感动的，特别是最后，爱国之情油然而出，只是刚开始觉得甄子丹和熊黛林不是很配，演夫妻的话。总的来说很不错的电影。欣赏后来战争开始后一家人之间的相濡以沫。,4,叶问
虽然真心不喜欢甄子丹，但这部里他演得还行吧。中国功夫和日本武术的区别那一段说的很好。中国功夫里不是以武力欺负人、压迫人，是有儒家的仁义道德在里面的。还有，池内博之好帅。多给一颗星吧。,5,叶问
甄子丹在《叶问》中，对这位一代宗师的形象塑造，并不只是凭借着自己的拳脚给观众带来了一场场精彩的打斗，对人物的深谙，使其将这位宗师温文尔雅的气质同样演绎的恰到好处，张弛有度的文武相依，由此那一腔关乎家国情怀的主旋律才变的令人如此真挚感人。,4,叶问
2部都不错，只是因为他们为了版权要打什么官司的事让我有点反感这部电影。,4,叶问
比我的期望值高；甄子丹的表现几乎无可挑剔；林家栋、樊少皇更是大大超出预期,4,叶问
想到当初电影院中一边倒的情形，一个接着一个实打实的场面，无与伦比的充实感，总会有些怯懦的国产电影，但是，叶问却那么厚实。,5,叶问
拍的很干净.我挺喜欢的.文戏稍微弱点.池内博之哈帅,4,叶问
甄子丹的叶问谦逊儒雅，铮铮傲骨，功夫一流，演技发挥到了极致。本片唯一的缺陷就是BOSS太弱了。,5,叶问
一流武指。個人無力于時代的落寞。其實甄子丹歷來的演技一般般，功夫倒是好。,4,叶问
居然是08年的片子了？我怎么觉得才刚刚过去没多久……,5,叶问
本来以为是不好看的电影。可能是因为电影名称的关系，看了之后。精彩好看。绝无圩场,4,叶问
故事依然是欠圆润，但就是一部好功夫片！在迷子丹兄时看简直就是火上浇油！！！从第一个场景开始喜欢问哥，真是懂得生活的人！他们说叶问这种好男人只能存在在电影里，好吧，sigh~我还喜欢问嫂。派阿准出来放话那一段真是凌厉霸气，这是真的对自己男人心里有数的女子。突然发现叶伟信也姓叶诶~~,5,叶问
"呵呵,以前认为甄子丹功夫不会多好,但是看完这个电影,大为改观. 南方拳术与北方果真大为不同,&#34;南拳北腿&#34;还是有一定道理的.并且从此电影看来,南方拳术实用性更强,少了更多表演的成份.不过,相比于北方一些散打和擒拿手来讲,不知道哪个更厉害.少林拳和北方好多拳术,则更多是大招式的进攻和防守,注重以腿击打对方,注重基本功的训练,不太贴近实战.(不过,八卦掌,十二路谭腿还有螳螂拳好象也很厉害,呵呵,只是在民间不是非常流行,其中螳螂拳更是精妙,出手非常狠,招招要害)咏春的实用,从李小龙的截拳道也应该看的出来的",4,叶问
不喜欢甄子丹，熊黛林也有点假，全是冲着永春功夫给的评价,4,叶问
布景、道具略显粗糙。但打得确实精彩！精彩！,4,叶问
咏春拳的武打风格，拳拳到肉没有多余花拳绣腿，特别是子弹兄的终结技，先绊倒人再一顿锤。,4,叶问
一个人的力量是薄弱的，一个人的精神是强悍的。,4,叶问
招式固定了咏春显得不是那么精彩了。但很期待第二部,4,叶问
因為李小龍，大家知道了葉問。因為甄子丹，初步了解了葉問。其實葉問大師的故事還有很多很多。或許大俠都是隱於世，生時並不為眾人所知。,4,叶问
武术虽然是一种武装的力量，但是我们中国武术是包含了儒家哲理，武德，仁也，推己及人。你们日本人，永远都不会明白这个道理，因为你们滥用武力，将它变成暴力，欺压别人，你们不配学我们中国武术。。就是这句！,4,叶问
话说继《导火线》之后甄子丹能拿出手的也只有《叶问》系列了！,4,叶问
很文艺的动作片。看完有股子激情和感动……,4,叶问
没有怕老婆的男人，只有尊重老婆的男人。叶问不仅是一代宗师，还是个好老公。,4,叶问
很不错，看得真过瘾。功夫片拍得如此真实，不同其他。,4,叶问
我对动作电影不感冒，但是这部不一样，倒不是说他有多少，但他有把人迷住的理由。,4,叶问
作为一名爱国青年，必须要说这片儿好看～,5,叶问
甄叔叔的打戏无论如何都是值得一看的，何况本片的镜头感已经超越了他至今所有的打戏,4,叶问
拍出武侠片中难得的儒雅和文化气息，喝喝茶看看书练练拳，平和闲逸，这样的叶问，这种气质，也许才更像是中国传统武术家的风范。,4,叶问
这是甄子丹转型之作，叶伟信也总算找到一条适合甄子丹发挥的角色了，不再是个打手、杀人机器，有了故事，有了内涵，也有了尝试。所以叶问也是甄子丹难得的佳作，叶伟信这么多年算是熬出来了。,5,叶问
从黄飞鸿、方世玉、陈真、霍元甲。。。我们是从那个年代一路看过来的。。,4,叶问
“武术虽然是一种武装的力量，但是我们中国武术，是包含了儒家的哲理，武德，仁也，推己及人，这是你们日本人永远都不明白的道理！因为你们滥用武力，将武力变成暴力，去欺压别人，你们不配学我们中国武术。”,4,叶问
我打 我打 我打打打  一打10的时候感觉很好，我觉得把武德讲出来了，很高尚。,4,叶问
商业电影怎么了 没商业都去看沉闷的文艺片你们看么 我就一俗人 我就看名人 IMDB 其实大家都是俗人 某些人自以为不俗而已,4,叶问
很喜欢的一部武打片，和以往的截然不同，有些霍元甲的片子味道，但是更血性，更体现中华武术的内涵，更好的表现了什么时候武术宗师,5,叶问
算对得起如潮的好评了，这年头大片难得不雷人。清新的拳法，贯穿始终的南方的温良气息。前半段很有韵味，战争爆发开始苍白。这个主题再讲不出新意了么？角色塑造并不饱满。还好甄子丹的表演能让人信服。各方面都不精致，却是好看。恩就是这样的片子。,5,叶问
甄子丹的功夫，屌！！！不知道梁朝伟版的会演绎成什么样！！！,5,叶问
樊少皇和沙胆源那帮人的角色看的我脑浆子疼。哎。。。,4,叶问
樊少皇那个角色还蛮cute的嘛~~~我也想学咏春~~,4,叶问
这是我看过的自己感觉最好的动作片。之前对动作片兴趣不大，《叶问》中谈到的很多，带给人的某些情绪也很重。很好的片子，后悔没去电影院。并且遗憾的是同学拷给我的片子没能看到结局。,5,叶问
几乎等于包场看，甄子丹帅气啊！池内博之嗲啊！,5,叶问
招招都系实打实，去电影院睇音响效果正。粤语台词亲切又搞笑，剧情安排整体不错。池内博之好型好靓仔啊~~~kya~~,5,叶问
电影能增大一个人的知名度，叶问，之前还真没有听说过他的名字。挺好。,4,叶问
部分镜头有些囧...不过总体很不错，发现自己看不了太纠结的片子，心一直挂在那儿，老也放不下来...,4,叶问
无论是不是佛山人都应该看，文戏稍弱但瑕不掩瑜，甄大侠的片要看就看武戏，畅快淋漓是今年年底的惊喜！,4,叶问
甄子丹功夫很扎实。甄子丹一直在微笑，平和但内心拥有巨大的力量。,4,叶问
这一部其实是相当过瘾的。我要打十个也是被钟嘉欣在72家租客调侃过过,4,叶问
很好看诶！对甄子丹刮目相看，长袍挽起袖子打拳真帅,4,叶问
现在这种硬汉动作演员越来越少了，打星确实要比一般演员付出得更多吧。5星支持一下这种类型。,4,叶问
国外拳皇：我打，我打，我打打打。功夫大师：嘿嘿，小子，你打不着,5,叶问
三浦很帅 嗯 而且眼熟 原来在变装西装里看到过他,4,叶问
我实在理解不了，猪灿说我崇拜甄子丹还不如崇拜他。。。,4,叶问
爱国主义教育片。女主是花瓶，那个拿筷子的姿势一看就不是大家闺秀。终极BOSS太弱,4,叶问
拳拳到肉真过瘾！甄子丹帅呆了，真男人！不仅武戏好看，文戏也越来越精湛了。我还一直期待彪悍的北方人变好一同反抗日本帝国主义呢；黄又南的哭戏如果没剪一次过的话他就是真的会演戏。,5,叶问
身为李小龙师傅的叶问，从此扛起中国功夫电影的大旗。打完凶神恶煞的国人，然后打小日本鬼子扬我国威。只是国术的真实在哪里？,4,叶问
国家没有尊严的日子里，个人的尊严唯有通过自尊体现,5,叶问
国家没有尊严的日子里，个人的尊严唯有通过自尊体现,4,叶问
叶问之于甄子丹，正如醉拳之如成龙，黄飞鸿之如李连杰。,4,叶问
这片 IMDB 上是 8.1 分，居然比豆瓣还高，好奇怪。第一部叶问最好，给 9.0 分。,5,叶问
叶问系列中最好的一部，也是近年来少有的好看的武打动作片。,4,叶问
真水无香，虚竹有节，儒雅的甄子丹，真男人的胸怀，除了一段又一段没有字幕的日文，其他都不错,5,叶问
动作够漂亮，人物形象够丰满，不错的商业片,4,叶问
当时很喜欢的，那个日本军官就在全中国为了scofield癫狂的时候适时的出现了。呵呵呵呵,4,叶问
感觉功夫明星里只有甄子丹能演出一代宗师的感觉，有范儿，有底蕴,4,叶问
“我只是个翻译，我不是走狗”顶这句。熊黛林演技真差，只知道瞪眼睛和哭。。。甄子丹小矮个子穿长衫也很儒雅，帅,4,叶问
每一个角色都有它的作用，都很鲜活。,5,叶问
情节跳的厉害，不过看着好高兴，哈哈哈哈哈,4,叶问
儒，真正的功夫。比《霍元甲》更接近武学的真谛。前1/3超完美。,4,叶问
甄子丹还是很MAN的……说叶问是李小龙师傅的时候俺娘还以为甄子丹是演李小龙那个陈国坤的师傅……,4,叶问
大背景下一个人的潇洒。甄叔叔好帅。,4,叶问
"作为近期所看的唯一一部不像是再念台词&amp;打起来很爽&amp;没有汉奸的片子没有理由不给五星！（……我烂片看多了吧其实是因为=_,= 话说如果打架的时候没有什么“你们日本人不会懂”得说教会更好=_,=",4,叶问
最凶悍的武术电影，相较之下，李连杰太花拳绣腿了。真他妈看得血脉喷张！,5,叶问
我看这个的时候甄子丹还没sb呢= =,4,叶问
即使不是在电影院看，也会觉得这是我08年看过最好看的电影。,5,叶问
甄子丹上位之作!!!經典....甄功夫，不单纯动作，也有爱国主线，甄子丹也成熟了,4,叶问
甄哥在这部片子里俘获人心的大概不是功夫或道德，而是作为一个好男人的温情吧！喜欢暗暗灰黄的画面，有质感。,4,叶问
总算看过了~给硬盘腾出了1G多的空间...,4,叶问
主旋律的动作片，甄子丹版的《霍元甲》---有个经商的好友，国人互斗先，到一致对外。细节不错---小孩骑玩具车，汉奸翻译，要求以一敌十，连珠炮似的咏春拳(女人拳)。7/10,4,叶问
中国现在能打的确实少，甄子丹算一个。,4,叶问
满分的功夫电影！！好几年了，再也没看过这么好看的功夫片了。武打动作好看，情节又没有什么说教（你知道我指的是哪个武术演员），又不是使劲煽情的，让人看的很过瘾！！而且，居然在几个情节都有观众自发鼓掌叫好的地方。张艺谋周星驰李连杰冯小刚陈凯歌袁和平陈嘉上们，请你们放过功夫片吧！！！！！,5,叶问
比想象的好，对“汉奸翻译官”形象的颠覆比较有价值。,4,叶问
抗日总是激动的！！！何况真得好看！！,4,叶问
只要你是日本人，无论你多善良多有才，多优秀都没用。多积德下辈子来中国吧,4,叶问
明明那么不喜欢男主，仍然能被带入到剧情气氛中，的确是不错的电影。///池内博之的光头扮相跟越狱米帅似的，他每次出现我都要串戏到《生化危机4》去。,5,叶问
Little  Japanese,5,叶问
亂世中的武人，一直是很好的題材，甄子丹和洪金寶的搭檔打斗都很真實，很帶勁。,4,叶问
给力，过瘾！几场打斗戏都非常精彩！人物有个性，散发的地域风俗特色很亲切，叙事和表演也没成为本片的瓶颈。,4,叶问
一代总是的爱与恨。儿女情长、家国荣辱，总是会给功夫片增色不少。同霍元甲、陈真、黄飞鸿、方世玉一块构成这个题材的经典,5,叶问
看的时候很激动.被同学说像她外公.无语.,5,叶问
啥！？？！这货IMDB 250！！！！！！！！！！　论中国武术确实是一部好片子....但是怎么动作片不纯粹是靠艺术指导么,4,叶问
英雄主义电影+悲剧人物+HAPPY ENDING,4,叶问
止戈为武的内敛和从容，文戏还需加强,4,叶问
不谈子弹人品，也不谈别的，剧情不错的。,4,叶问
"李小龙的师傅,赞啊,把狗日的打的西八烂...电影配乐不错...那个三蒲长的挺帅啊,哈哈...",4,叶问
无条件支持甄子丹，文戏演的越来越不错了……快看完了才认出任达华……,4,叶问
流畅的剪辑，相对合理的编剧，近年来最好的功夫片。,4,叶问
感覺P話有點多..所以寫影評算了..,5,叶问
打日本人那段真是近几年来看得最过瘾的打戏了,4,叶问
上映的时候 掀起了一阵爱国情怀的狂潮,4,叶问
真的很好，甄子丹会继续下去吗？,4,叶问
比想象中的感人许多……叶问师傅不仅身手好，RP也是一等一的高~~~,4,叶问
帥氣的詠春拳。一挑十那段打得我熱血沸騰哦。,4,叶问
这片绝对配不上香港金像奖最佳影片的名号！,4,叶问
“我只是个翻译，我不是个走狗！”,4,叶问
可能是因为很长时间没看电影没看好电影了，所以看叶问的时候格外的激动。电影里有一句话印象很深刻：“中国的武术是有哲学内涵的，讲究仁，推己及人，你们日本人滥用武力，欺压别人，你们不配学中国武术！”打小日本，过瘾！！！,4,叶问
这种片子多看看绝对会越来越热血且爱国,5,叶问
好吧，我承认我看不了这种群情激昂的电影，看到最后叶问从比武台上摔下来的时候，我又眼泪泛滥了。电影院多次爆发出掌声，在叶问痛扁小日本的时候，很过瘾！,5,叶问
几年来难得的好打戏 人物单薄就单薄好了,4,叶问
相比其他打星，丹哥一直缺一个让人一提起名字就绝无旁贷的角色，感谢叶问。,5,叶问
“没有怕老婆的男人，只有尊重老婆的男人。”,4,叶问
算是商业片里比较出彩的了，怪不得mm们都喜欢，叶问给刻画成了一个五好中青年。。。,4,叶问
没有刻意的说教，打木桩也比霍元甲横扫精彩的原因。“大家守好秩序，跟我一起叫”,4,叶问
到后面很紧张他就要被日本人打死的时候，突然醒悟，他死了李小龙怎么办~好影响心情,4,叶问
传统审美上的完美人格完美家庭；最大的亮点是林家栋阿，一个真实有人性不脸谱化的翻译官。,4,叶问
嗯 拍的还是很不错的 甄子丹太有男人味了。。。,4,叶问
"看这部戏将民族爱国主义的激情都爆发出来了, 不得不赞赏.",5,叶问
本想说 动作片里面 我给满分 后来想想 叶问已经超越动作片了,5,叶问
还好吧．但是因为发生在佛山的缘故，怎么听怎么顺耳．,4,叶问
情节很老套，不过上映的片子中这算是不错的了，另外，是真打，很过瘾,4,叶问
小时候看的这种剧偏多，里边的演员打戏是真好，点赞,5,叶问
不错。甄子丹年纪渐长，越来越有味道和演技了，不像年轻的时候，就知道秀腱子肉，跟匹种马似得。,4,叶问
甄子丹好帅 啊  是的 是惊艳,4,叶问
能燃起爱国心，还是很好看的电影,4,叶问
叶大师当为新好男人之典范，在外拳头说话，在家老婆第一。,4,叶问
刨去甄子丹人品问题来说，此片很精彩。,5,叶问
好久没看过这么爽的武打片了~~,5,叶问
这是最初的，也是最好的。甄子丹穿上长袍，怎么看怎么有味道。,4,叶问
"完全是一部体现甄子丹个人英雄主义的片子,不过他还蛮帅的,感觉和&lt;霍元甲&gt;很像,另外看的时候真的很恨日本人,话说佛山真是人才倍出。",4,叶问
熊黛林简直是败笔。三段情节一般。冲着功夫给了四星。现在漂亮的真打太少了。,4,叶问
甄子丹戏里戏外都是个顶好的男人，池内博之真的长得帅。,5,叶问
甄子丹实在是太帅了！！！！！！！！！！熊黛林丫的除了耍耍小脾气完全p用没有。林家栋的表现非常可圈可点。,5,叶问
还挺好看 配乐挺好 都是日本人。。,4,叶问
居然没标！也是一上就去看的。为啥这片子能上IMDb250！！但是描写还是比霍元甲稍稍细腻些，多给半星，三星半。,4,叶问
甄子丹打的真漂亮！想起他给千机变设计的一系列武打动作，漂亮！故事拍的也不错,4,叶问
真有些花拳绣腿的感觉，甄子丹的片子就是实在，他老婆作秀太多？和片子有些格格不入,4,叶问
每部电影都是一个动人的故事，作为观众，每部我看过的电影也都有我一段难忘的回忆~那年偶然得到赠票，家教结束匆匆跑到电影院一个人看完这部让人热血沸腾的电影~它在我心中已经超越了本身的意义~,4,叶问
没有一般武师的激情四溢，也不是完全的冷酷孤高，而是一个真实的，略显木讷的，如甄子丹自己所说，“一个很能打的宅男”。,4,叶问
"咏春拳打得很好看,三种风格的格斗技巧映衬相得益彰",5,叶问
一代武学宗师！其间的抗日片段还是很很能让观众情绪高涨的。,4,叶问
招式很凌厉，爱国主义电影总是能激起我心中澎湃的爱国之情。感觉叶问2怎么就那么2呢，是因为教主么？,4,叶问
经不起一次次的询问，还是看了吧。,4,叶问
三星给武打，一星给未删剪的结局,5,叶问
去影院看了那么多次电影，第一次听到观众会情不自禁的鼓掌。足以证明这部戏的号召力,4,叶问
不得不承认，甄子丹这部电影拍得真好，演技也好。但也不得不承认，甄子丹这部戏之后，真觉得自己文戏相当牛逼，然后大家看到了——叶问2，关云长，武侠……这些，你懂得~~~~,4,叶问
huo&#39;s brother.,4,叶问
万达  　看完才发现，脸上手心里全是水，一个是泪，一个是汗。,4,叶问
万达  　看完才发现，脸上手心里全是水，一个是泪，一个是汗。,5,叶问
打得很好看，有章法，不是乱打。正宗功夫片,4,叶问
还是那种传记类的片子，看过就好,4,叶问
甄子丹的电影，这部是最棒的！,5,叶问
确实是一部能激起爱国情怀的电影 英雄主义的影响还是很有效的 甄子丹所塑造的叶问也带到了我心目中的标准  影片的颜色 还有配乐都有加分 剧情略单薄 但主线走的也算不错   “我要打十个”也成了经典台词,4,叶问
"很不错的武术片.既然上升到了武术,就应该高标准.想想我们有多少这种电影,不来点打倒小日本情节就觉得上升不到高度,武术本身就很有高度,类似什么一拳打醒中国狮真是址蛋.纵然你天下无敌,也挡不住历史进程.",4,叶问
跟梅兰芳连着看的，虽然有些地方比较假，但是甄子丹打得未免太好看了点儿,5,叶问
终于完完整整地看完了。第一感受：打得漂亮。第二感受：特喜欢叶问的爱老婆。居家男人典范。明天去看二,4,叶问
叶问的老婆真他妈的漂亮，郭富城瞎了他妈的眼,4,叶问
或许是近些年香港最好的武打了,4,叶问
不喜欢民族情结，但是甑子丹塑造的这个叶问倒比较真实！！！,4,叶问
奇怪 一直很排斥 结果竟然好看,4,叶问
日本人来之前好看到一种极致 日本人来之后难看到一种极致,4,叶问
第一次见到有男人说“亚买蝶”。。。,4,叶问
还可以，就是跟李连杰的霍元甲套路有点雷同,4,叶问
the best kungfu movie after &#34;fist of fury&#34; ,4,叶问
中国的武术还包含了儒家的思想，就是推己及人，那是日本人所无法理解的，他们只会滥用武力...武术应该是不分好坏的，它存在的意义就是锻炼我们人的身心。,4,叶问
功夫不错，但是情节演技什么的还是有待加强,4,叶问
你们打归打，不要打坏家里东西啊,5,叶问
"故事情节和武打动作都很细腻,比李连杰的《霍元甲》震撼！看过后很想去练拳！",4,叶问
你们打归打，不要打坏家里东西啊,4,叶问
其实我一直觉得甄子丹多瓜的。。,4,叶问
很好看的电影，无论从电影本身还是商业上还是主旋律上……都非常值得一看……,4,叶问
牵涉到民族精神的这些类影片都没什么好说的 总是会要鸡皮一阵阵地起 实在要挑的话 只能感概甄子丹真的man 但近期他的片很热 而且大多数都是武打片 个人英雄主义浓厚 看了一两部就没兴趣了,4,叶问
和金在电影院看的。甄子丹好帅！看到后面好紧张！,5,叶问
以Kar-Wai眼下的状态 就不要期待什么一代宗师了,4,叶问
我总认为甄子丹的演技一般，而打戏真的没得说，但是有熊黛林、樊少皇等同志的衬托，甄子丹在本片中也算相当出色了。最近的动作电影是不是一定要贴上爱国抗日的题材才能收到民众的热捧？看的时候总有种看霍元甲的感觉，并无很多新意，配乐还好，是死亡笔记的配乐者之一，本片不错，就是剧情太差，难道？,4,叶问
虽说老套，但这个套路对中国观众真是受用,4,叶问
说教意味还是重了点，不过还算是好好讲故事的片子，不是太装B，冷幽默的地方比较出色,4,叶问
第一次这么喜欢甄子丹！期望再看一遍粤语版,5,叶问
老公说了，叶问就是个武痴，情商很低。不过，看了这片子，我都想在家里按个木桩子练咏春拳了。不过，片子给我最大感动的却是林家栋扮演的李钊。,4,叶问
之前看过的，相比十月围城，我觉得曾子丹应该多出现在这种戏里面，而不是那部商业片。,4,叶问
甄子丹一如既往地帅吖～女主角好像关之琳...,4,叶问
每个武星都需要转型之作，厉害,5,叶问
叶问的温润气质，甄子丹演的真好。叶问打赢了日本将军，却被打中的这一幕，真的哭了，这所谓的公平遭受到了巨大的破坏，老百姓也在这一瞬间觉醒了。同时，对演出这种抗日电影的日本军方演员表示致敬，因为这种题材，在我们中国人心中就是痛，他们饰演日本人，很大程度上我们会忘记他们是演员，而将他们看做那场战争伤痛的替代品,5,叶问
叶问他老婆选熊黛林演好失败！怨妇脸+竹竿身,4,叶问
因为不喜欢主角减一分，因为题材打日本打安逸了，加一分，综合4分，呵呵,4,叶问
为什么叫ip man  = = 。。  丹哥不是一般帅。。 耳边时不时就响起，“我要打10个！”,4,叶问
不出所料，爱国热情又被激发了，抽日本人的欲望也是,5,叶问
甄子丹太帅了。。。。正式被纳入我的后宫了：）,4,叶问
甄子丹终于不再是一个武打的“工具”了,4,叶问
咏春火不是因为咏春厉害，而是因为我(甄子丹)打咏春,5,叶问
如果没有这个时代背景，是不是会取得这样的成功？,4,叶问
真想膜拜叶问大师！但电影纯叙述故事时的剪辑真的略显粗糙啊，节奏上也松松紧紧、紧紧松松。另外，熊黛林整个一个花瓶，走重要过场的演员演技也太拙劣了...,4,叶问
内敛与谦逊是大师的共性，还有对自己老婆尊重 ...... || 体会武术的精神,4,叶问
心情不好的话，看它的武戏很过瘾~,4,叶问
很久没看到这么像样的武打片了，或者可以说是武侠片。甄子丹一改筋肉人的凶狠痛快，把自己的彪悍凶猛和肌肉一起裹在中国式传统儒雅的长衫中，不紧不慢的把一个儒侠的形象镌刻到每一个观看电影的人的心中。我不了解叶问，我也不喜欢筋肉人甄子丹，但是我喜欢这部电影里那个温文的顾家的怕老婆的一代宗师,5,叶问
这两年比较好的一个武打片，虽然我对金山找的安排不太满意,4,叶问
虽然中国工夫一比武就打日本有些老套，但远远高于JET LEE的霍元甲,4,叶问
怎么现在对爱国教育的电影特有爱。。我真是根正苗红的好孩子。。,5,叶问
还不错，甄子丹确实帅啊～～真是有风度,4,叶问
"该片有DVD后,&#34;有没有看过叶问&#34;是男生宿舍之间的话题.",4,叶问
在看完之前我都是被深深吸引的，看得时候我是在看故事，所以我不当电影评论家，因为我不把他当阅读理解来做，因为我不放马后炮,5,叶问
不同的时代却有相同的使命。这个时代上映这样的影片似乎是为了唤起一种共鸣，一种对国家对民族的忠贞和担当。,4,叶问
那个翻译实在是well done~！大赞！甄大哥依然威风~大赞！ps:同赞日本的几个演员~！,4,叶问
打得真好看，没有花哨的感觉，还带着点淡淡的悲凉。,4,叶问
初看感觉和霍元甲很像，不过比霍元甲来得好看。甄子丹除了身高外真的让我很喜欢。,4,叶问
不是要搞好中日关系吗？这狗日本的！,5,叶问
重新诠释了 中国武术 不是武力 更多是仁 义,4,叶问
国仇加功夫，让我忆起了精武门。香港武打片回来了。。。很好很爱国。。。,4,叶问
比较正统的功夫片，而且很正气，很解气。,4,叶问
你侵略我们的国家，杀害我们的百姓。收回你的虚伪。,4,叶问
在功夫片日渐衰微的今日，多些这样的诚意之作。未尝不是一件好事。,5,叶问
故事是老套了点，但这年头拳拳到肉的功夫不多了呀，还是要拍拍手。,4,叶问
这个人物设定很适合甄子丹，虽然打斗场面有点不够过瘾，但还是一部很不错的大片。,4,叶问
赞，为什么看着看着感觉很幸福呢……,4,叶问
"天下没有怕老婆的男人,只有尊重老婆的男人",5,叶问
大男子主义某人非要看，结论依然跑题~甄子丹真英气……,5,叶问
相比李连杰我一直比较喜欢甄子丹,4,叶问
武打处理的很好，打的很精彩，比较好，甄子丹的演技突然好像升华了一样，熊姐姐一般啦,4,叶问
咏春武术的集大成之作，甄子丹向成龙李连杰一代功夫片大师地位看齐的诚意作品。,4,叶问
对文戏的重视成就了新武打片,4,叶问
虽然打小日本很给力，但叶问是否真的是抗日英雄？,5,叶问
单打独斗的时候功夫细致简洁，后面变成群殴就没啥味道了。池内博之真是典型的日本式帅哥啊。,4,叶问
不该事先看那么多的影评及简介，以致少了很多惊喜！,4,叶问
有些东西，不是你看到的那个样子。,4,叶问
那个“汉奸”翻译太加分了，他喊自己也是中国人的时候泪了 樊少皇任达华都很棒,4,叶问
想说三点。一，刻画人性非常真实；二，终于没有再丑化日本人；三，我好像看到了这些人在做客串：鲍德熹、王宝强、叶伟信。,5,叶问
一开始的吃饭戏就知道这片有戏,5,叶问
好！那个日本人看得我咬牙切齿的……死多少遍都不足惜！！！,4,叶问
今天不去永华还不知道有一部甄子丹演的《叶问》；买了8点的电影，但是陪某人打游戏打到了8点半。。。确切的说是某人玩一个叫做掉娃娃的机器玩到了忘我的境界。。。直到8：30我们才开始看这部电影；真的挺不错的，我们都是中国人，儒家精神的咏春拳世世代代随着叶问师傅永传下去，推荐大家看的~,5,叶问
我连续看了两遍！个人认为是甄子丹最好的角色…文戏特别好~真正是个好男人…呀呀太帅了&gt;&lt;！,4,叶问
他只是想平平安安清清静静地过日子嘛这都这么难。,5,叶问
和《精武英雄》《霍元甲》类似，但是打鬼子就是看不厌啊。,4,叶问
电影斯斯文文。说说日本人，该说此部片子是美化了jap.还是丑化了又或者是客观的呢？像似在表述着一颗老鼠屎毁了一锅粥。,4,叶问
很棒!!! 值得看..還哭了...呜呜呜,5,叶问
虽然是单纯的民族情结，但是痛打日军10人的一段很有张力,5,叶问
林家栋很不错，可惜粤语版也删除了其结局,4,叶问
"我一向讨厌甄子丹,觉得他太过于个人英雄主义.演技过于做作,好表现自己.但是这部片子里面确实收敛了许多,把一代宗师的气势表现得还算不错.",4,叶问
大体上是霍元甲故事的变种版。李钊这个角色我很喜欢(不因为名字)，典型的势力者，先仗职位后哈鬼子，然而这样的人一点点被大师唤醒正义与良知，这就是“知错能改善莫大焉”吧,4,叶问
突然觉得穿长衫的甄子丹很帅。雨点般噼里啪啦落下的拳头很震撼。只差一点点。,4,叶问
甄子丹的打戏还是很有看头的,4,叶问
很好看，强烈推荐。介是俺在电影院看电影以来，少数现场观众一同鼓掌，并有人叫好的片子！看的时候，俺时而热血沸腾，时而手心冒汗的……,4,叶问
很爱国很主旋律，却又不失精彩和感动，甄子丹演绎得还不错~,4,叶问
打得爽利，丹叔又帅，虽然剧情不新。赞啦！,5,叶问
一气呵成。即便是演戏，也感觉他们动了真功夫了。,4,叶问
很像李连杰的《精武英雄》，还是比较喜欢前半部分,4,叶问
兼具动作和爱国教育又不失幽默，很不错,5,叶问
哭了。。。里面的武打真的很漂亮。。,4,叶问
"不错,不明白为什么叫ip man,还有那个他老婆",4,叶问
情节不新鲜，但看着就是热血沸腾,4,叶问
英雄的寂寥。雙拳難敵四手。何況他面對的是一個最黑暗的時代。,4,叶问
啥也别说。新潮澎湃的一部武打传奇式力作！好期待5月份上演的叶问2哦。要第一时间去影院观赏才可以的！,5,叶问
"唯一的女人太傻太呆,咏春不错,让我想到方世玉和他娘,叶问很男人,面对日本人很man,打起来很爽很解气;清泉一如既往的娘,戏份不多,我没抓住重点;三浦卖相不错,看起来并不是那种很坏很贱的日本人,当他被打死的时候,还一直觉得他没做什么特别恶劣的事,可能是因为那张脸吧;还有一个沙田X,姐姐一直说很像金城武......叶问那句我只不过是一个中国人说的很有气势;总之,不错,值得一看~~~",4,叶问
我看哭了。所以这是好电影。,5,叶问
以前并不喜欢甄子丹，但这里的他真的很有男人味，而且是干净沉稳的那种。喜欢他拿鸡毛掸子教训人那段，喜欢他的举重若轻，还有武术背后的仁和义。,4,叶问
打10个日本鬼子的时候确实将我震撼了,4,叶问
本来我也觉得武功没什么用，现在看来，中国功夫练了即使没用，看着也大快人心啊！谁想领教一下？,4,叶问
甄子丹的一次蜕变，从此利益、荣誉双丰收！,4,叶问
这种电影看了真让人纠心.狗日的日本鬼子.,4,叶问
充满民族气节的片子总之是差不了，另外甄子丹在这里头留这么个盖儿头，笑起来还真挺“贤惠”。,5,叶问
动作利落，故事强，甄子丹演的很赞。,4,叶问
实在打得太好看了呀甄子丹！,4,叶问
虚竹演得不赖，还有，电影英文名ip man原来是粤语音译的，我同学还纳闷怎么叶问英文名叫网关男人呢!,4,叶问
掀起了一个潮流，把甄子丹的事业带到了新高度~~,4,叶问
