血腥泯灭人性的人间地狱 ，走狗的下场 ，坚贞忠诚的地下党员。,5,风声
情节缓慢了点，但是大陆的片子，能这样真的很不错了，悬疑程度还好，再加上点故弄玄虚的精神什么的，应该鼓励一下的~~,5,风声
最后给周迅用刑具时王志文不忍的转身笑坏我了啊哈哈哈哈,5,风声
09华语最佳,4,风声
兔儿爷是亮点。,4,风声
用刑好辣好残虐！个中意外，清楚明白，多少还是估出来了一点，否则就没看点，不煽情了。,4,风声
节奏，结构，摄影，表演都不错的国产电影。,4,风声
结局改编的不错，各个戏精的搭戏很不错……可能我看的是剪辑过的吧，酷刑没那么恐怖。,5,风声
挺好的~,4,风声
我想YY白小年和司令。。。。,4,风声
虽然那些刑实在让人目不忍视…但是好看！,5,风声
共产党不是凡人类。。。。,4,风声
大进步.,5,风声
演员表演都很出色...特别是苏有朋让我记忆很深刻很惊喜......,4,风声
剧情内容都挺好 有点血腥。。。,5,风声
近年来比较好的国产片，值得写一写。,5,风声
黄晓明真是粥里的老鼠屎。,4,风声
周迅演的太好了太好了扭转了太后和我对她的成见~~苏有朋乱笑~~,4,风声
看见王志文猥亵的笑容，总有一种想抽他的冲动，张涵予是真爷们儿，苏有朋为剧情牺牲形象的精神I服了U，其实我更想知道小白与司令之间的JQ。,5,风声
元华，黑8。巧遇鳖和张夏茹。,4,风声
晚上六点开始，一下班就跑过去，等候的时候竟然看见小韩？（领着对象）他肯定是看3点半那场，那时候我们一起在大众物流，这小子找个借口跑了，原来是来看电影，鄙视他。单位团购的票竟然还没开通，还好是半价日，花了60买了两张票。看完将近8点了，媳妇手机还差点丢了，真是戏剧的一天。,5,风声
苏有朋强大了~,4,风声
剧情有很多漏洞，最后的煽情让人反胃，但是看在国产片的面子上，算是国产片里的四星了……,4,风声
"音效更比画面上的血腥和惊悚...    尤其是白小年的叫声,汗毛凛凛... 苏有朋突破了...",4,风声
如果不是提前知道了劇情，少了新鮮感，我會給五星的。。。,5,风声
蘇有朋你紅了XDDD,5,风声
就说三点，1.当初的富二代无聊干革命，如今的富二代没事飚车撞人，还真不是一个档次；2.比算计的话，男人永远拼不过女人；3.胖子娘娘腔瘸子这种形体特征过于明显的还是早点回家洗洗睡八，反正在这行也很难做大。另外李冰冰扮痛苦扮恍惚居然还OK，不过跟周迅站一道么到底富贵相不足，也少了点灵气，当不了一姐。,4,风声
演的太好了……,4,风声
喜欢喜欢，很好的剧情片,5,风声
喜欢这类杀人游戏的片子,5,风声
哭了 我也不知道我哭个什么劲儿 可我还是哭了,4,风声
英达自杀那里捅到我笑点了,4,风声
苏有朋是亮点，李冰冰有突破。,4,风声
虽然 但是,4,风声
剧情太棒了，演员的演技也很牛，这是我今年看的最好的电影,4,风声
苏有朋那个戏子形象囧到我了…他一点也不受啊……那个刑具还别有用心的特别猥琐……,5,风声
补齐了整部，挺好的。剧情有悬念，结尾也比较合理。,5,风声
比小说要好 虽说最后的扣解得不够巧 但也可以了 国产电影嘛,4,风声
中国是可以拍出来好的悬疑片的，支持！,4,风声
我就不说那苏有朋了,4,风声
除了到黄晓明那里有点出戏…但其实他演的还可以,4,风声
老鬼老枪，不是一个人，而是一种精神,5,风声
最后的剧情有bug。但也是这些年来较为成功的电影。,4,风声
年底国产就这部,5,风声
终于让不喜内地片的Honey陪我将此片看完了。看后效果没原先感知的血腥，都是在可以接受的范围之内。周迅的演技 依然非常喜爱。,4,风声
昨天晚上又看了一遍，然后发现四年前我已经看过了？完全没印象了。昨晚看的时候瞬间认出了当看门小兵的侯吉，日本女侍唐悠悠，扎针的李达康书记，懂摩斯码的护士刘芸。。。为自己毒辣的眼光点赞,4,风声
忘不了顾晓梦和吴队长在审讯室里的对话，字字入心，句句留血！,4,风声
前一段时间去电影院看了《风声》，觉得除了结尾将本片硬生生地拔高成一部“黑色重口味娱乐商业主旋律大片儿”以至于就像是被强行喂进了一只苍蝇之外，感觉这部电影还是挺好看的。,4,风声
难得的精彩国片 这才是电影啊~ 给四星半 爱周迅,4,风声
故事没有&lt;暗算&gt;捕风好，但在近年“大片”中属上品。基本上几个主角演技都保持了以前的水平，也没有特别出彩的，倒是黄晓明演技明显差一些，苏有朋算一个亮点，可惜戏分太少。有些长镜头不错，可惜有些关键地方剪接得不好。背景做得还挺有质感。,4,风声
很有诚意咧,4,风声
国产商业中的佼佼者了！演员们的表演很不错，故事也不错！,4,风声
好吧，虽然推理部分是强差人意，但毕竟是国内第一次尝试，值得鼓励,4,风声
即使没看过书，谁是鬼也一目了然，华丽的是拍摄手法，华谊下了大血本= =其实最让我震撼的是酷刑，尤其是周迅那段……人害人真实害死人啊,4,风声
首映当天看的。,4,风声
周迅太可爱了~,5,风声
苏有朋是个意外，张涵予不是凡人。周迅演技无可挑剔。不过片子有点血腥，心理承受低者勿观。,4,风声
SM,4,风声
难得的国产悬疑好片。不过那个胖子死的太快了，配合剧情吧。,4,风声
可以啊。进步是看得到的！不过，我一开始就不相信给伪政权安一个呆傻横的军官是可能的，呆傻横属于GD专用形象。,5,风声
难得一部在电影院看的电影啊，还真不错。,4,风声
真cult。。。。。。。。看得肉疼，猜到张涵予也是，但是没这么纠结。。。,4,风声
已属难能可贵，在中国一片“烂片”的海洋中。,4,风声
对于浸淫推理迷潭的人来说，风声在剧情上的推进并没多大特色（空城计一出估计很多人都不言而明了），但是风声的出现打破了国产间谍片的套路，加上毫无怯场的演员（除黄某）、精致的美工和摄影，这出戏实在唱得漂亮。,4,风声
主要是所有演员的表演都可圈可点,5,风声
好片，有小bug但是还是不错，尤其镜头的位移，但是还是特效太多，那在电报处一气呵成的镜头和配乐有哈利波特的感觉。诶。。。金马怎么是冰冰的？奇怪 看到5分之一我就猜到结局了。,4,风声
25元学生票看的，性价比还是可以的,4,风声
精彩，尤其是表演。,4,风声
中国谍战片 ！不过十来分钟就真相大白咯 ,5,风声
迅哥儿的旗袍。,4,风声
好故事 好摄影 好剪辑 好演员 最后的主旋律升华也丝毫不令人反感 近年难得一见的优秀国产电影,4,风声
老枪在此,4,风声
看得我心惊肉跳。,4,风声
这辈子也做不来的事情,4,风声
小日本的逼供手段真是恐怖啊！没到结束谁都猜不到结局！看得心里很沉闷，一定要逛街才能放松下来！,4,风声
SM革命,4,风声
可以当血腥片看。,4,风声
中规中距吧，加一星演员的,4,风声
玉玻璃的白小年，伪军剿匪总队司令侍从官，清秀白皙，斯文有余却出招于无形之间。,4,风声
为信仰而死，其实我是相信的。,4,风声
对黄晓明的戎装HC了很久，终于看到了这部有点金田一，侦探，悬疑，间谍，百合，攻受，SM（误）的片子。据说原著比电影内涵很多。最后吼一句，黄同学好型啊啊啊啊啊啊啊！苏同学的娘样演得惟妙惟肖！,5,风声
是我喜欢的情节口味重的片,4,风声
又被我猜到剧情...竟然对白小年印象最深...,5,风声
老鬼，老枪我的偶像！,4,风声
俩字儿，好看！,5,风声
好看。,5,风声
除了黄晓明最后死得画蛇添足。很不错的商业片,4,风声
谍报线路化为中文信息+结尾+选角+剧情铺设+音效+渲染+旗袍+古堡+死亡，化妆，细节+残忍细节+哭+他+飞扬,4,风声
票价是值的！,5,风声
还是很有意思滴~,5,风声
鼓励下，很不错了！ 除了结尾有点处理不好。 中国电影能这样，以后了不得。,5,风声
感觉像金田一啊，困在孤岛上逐个击破。苏有朋把娘娘腔的白小年演活了，该他得奖！黄晓明越来越恶心了，最后的歇斯底里镜头让我想起马景涛。,4,风声
第二盘看试映。苏有朋很有看头。,4,风声
真不错，这么多年来，唯一一部让我看着有味道，而且很带劲儿。希望以后还能有类似的作品！,4,风声
怎么觉得好适合我看啊,4,风声
剧情可以凑合了，配乐还不错呢,5,风声
国产片已经可以拍成这样了你还想怎样啊！,4,风声
情节上的一些瑕疵根本挡不住这部惊艳之作夺得2009年华语片最佳，如果两个月后的〈十月围城〉和〈风云2〉华而不实的话，那么高群书导演的第3部银幕作品将令更多人牢牢记住这位电视剧导演的名字,5,风声
泪流不止。,5,风声
蛮出彩的，个个都有戏精的味道了。为数不多的看完后久久都不能释怀的电影。,5,风声
好看出乎意料，结局早就猜到——周迅太事不关己的演出显得过了。张涵予很爷们儿，哪怕只是客串的段奕宏，一出声就很吸引人。花瓶黄晓明可以不提，王志文才是真正老戏骨。苏有朋受的有范儿，可惜戏太短，还未尽兴。【收电报那段长镜头我太tmd喜欢了。】算是国内高水准的场面调度。,5,风声
电影版之【杀人】游戏,4,风声
拍得真好，就是最后那一下太多了。,4,风声
小明到底对怎么虐李冰冰了啊,4,风声
演员演的不错。整体让我想到阿加莎克里斯蒂的《无人生还》。孤岛+密室+死人。额……某些桥段真有点像女同片。。。,5,风声
觉得李冰冰演的挺好的,4,风声
中国的男人女人都是条汉子。上字幕的时候场子里还有人自发鼓掌，我真庆幸自己生活在总体稳定局部动荡的年代。,4,风声
其实一直计划去看，但是谁知道我居然意义用事的一个人去看，因为看电影的心情不好，所以感觉这部电影其实也就一般般，没有想象中那么的好。,4,风声
其实还可以的呃,4,风声
人不见得准确，但他们有故事。,4,风声
悬念持续到了最后一刻：张涵予一如既往铁血真汉子的硬汉形象 周迅近乎妖的灵性再度将我征服 黄晓明的日腔发音到位演得虎虎生风 重点讲讲李冰冰和苏有朋：前者第一次从骨子里真情流露出女人柔情而痴情的一面 几段哭戏甚为抢眼；苏有朋的怪腔怪调让人眼前一亮 可惜戏份的缘故 发挥的空间还是不够。,4,风声
印象里，有兔儿爷的婉约和惨状，也有对于老鬼施以酷刑的余悸。总之，血腥与惨景贯穿始终。,4,风声
SM人体大革命，要命类。,4,风声
玩的就是心理素质,4,风声
真不错 ,4,风声
很不错的谍战片，有够bloody SM,5,风声
很喜欢，给人一种不一样的感觉~,5,风声
多棒的前半部分啊  后半又落入俗套了,4,风声
看完了心情很沉重的一部电影。。很残忍。但是革命感情是真的存在的,4,风声
这不就是个杀人游戏的攻略么~~~,4,风声
演技,5,风声
真的好过瘾的一部片子，演技一个比一个好，发现周迅真是太精彩了。推荐,5,风声
猜对了周迅，没猜到张涵予,4,风声
镜头的使用 画面的效果 演员的演技,4,风声
很好看，演技好没话说，开始就猜到是他们两个，果然啊,4,风声
天黑请闭眼，杀手请杀人。（苏有朋死太早了啦！）,4,风声
到位,4,风声
周迅你演的tmd神了!黄晓明太烂!,5,风声
风声很惊艳，中国导演终于懂得讲故事了。,4,风声
《风声》确实很不错！剧情蛮赞！那些上刑的也够摆！建议有心脏病、高血压，心里承受能力不好的小朋友、青少年、老年朋友珍爱生命、远离此片！ ,5,风声
针线中晓梦的表白,5,风声
苏有朋很惊艳。。。。戏份太少了,4,风声
国产里面算是拍的不错的了，感情张涵予到最后还是个正面角色啊。还有苏有朋那货，老说什么跟司令关系不一般，是不是基友啊...,4,风声
每个人都演得好好，特别喜欢白小年，可惜死得太早了！,5,风声
比原著差 但是小白让我笑鸟  - - 还是可以看看 ,4,风声
人性的光环笼罩了革命大义的光环、逻辑情节并不紧凑、却闪现出无限的人性、周迅作为主要人物在无间道的角色上还是缺乏那么一点革命的老辣味道、吴志国的身份其实我们在他受刑的时候就可以看出、如果一个无辜的身份不可能一点辩词也没有、这跟性格是没关系的、命是自己的、可悲的是我看见了酱油孙红雷,4,风声
是部很好的电影。。但是电影的色调太过灰暗。有些刑罚剧情太过恐怖，令人不寒而栗。@Home,4,风声
能拿得上台面的国产悬疑。,4,风声
"对于故事要看原著和编剧，对于视听要看导演和演员，对于整体要看发行！在这里要褒奖演员（不含英达），中国的商影有了这部以后也算成功了！毕竟很少人对五人收发电报的长镜头喊赞，大多还是被人心疼的牺牲了的小周周（演员本人）说得那一段个人到集体到国家的利益国家利益为首感动,广电总局要献礼嘛！",4,风声
我本是卧龙岗上散淡的人,4,风声
不错！,5,风声
好久没有看过这么喜欢的谍战电影了。周迅的拿捏恰到好处，不得不承认它虐心了。,4,风声
很血腥很暴力。。。有人很娘很突破,5,风声
★★★★  ,4,风声
苏有朋绝对是个亮点...,4,风声
结局有感动到~,4,风声
电影：血腥 暴力 变态 没人性，恐怖 悬疑 推理 再加一点小幽默，情节不紧凑 推理不到位 很多疑点 且未做到好推理片那样不到最后不能锁定 片尾有些画蛇添足 狗尾续貂 不过为了点题 升华 政治倾向太明显；但再说革命人和事业：不凡 不简单不容易 不可思议难以置信 精神不灭 绝不能忘记,5,风声
李冰冰演技不输周迅,4,风声
今年还是有不少好片子的。四颗星给导演，剧本，美工，还有那些变态刑法，以及转型成功的苏有朋，一如既往的英达，有母性的李冰冰，英俊的张涵予，还有跑龙套的我最爱的朱旭大爷。单独一颗星给周迅，某个瞬间一束光正好打在她脸上，皮肤暗淡粗糙但闪闪发光，于是最后那段惊艳的话有了注解，那是信仰。,5,风声
周迅真的老了。,5,风声
每个人心里都有一个老鬼~,4,风声
少有的国产商业大片拍的不错的。,4,风声
看啊看的就看腐了,5,风声
好吧我真觉得最后一段够煽情虽然你们都说是败笔。,4,风声
我不怕死，怕的是爱我者不知我为何而死。,4,风声
很好很好,4,风声
剧情上没什么说的 但是整个画面还是不错的嘛 有个长镜头很漂亮,4,风声
坐电影院的前排，镜头晃得厉害，头晕。,4,风声
智力上一般般，不过故事已属丰满，人物立起来了,4,风声
照搬痕迹太重。。。,4,风声
精彩而有气质。,5,风声
挺不错的电影，最后结局“老枪”的出场还是挺出乎意料的,5,风声
晓明兄终于不娘了...,4,风声
原来女生真的可以看。,4,风声
看的枪版都这么的精彩，我只是后悔没有再电影院看,4,风声
演员都是实力派啊。NB。,5,风声
没给五星是因为黄晓明...怎么那么假...怎么永远一个表情。..哦买噶的,4,风声
关于王队长，求解：(1)从老鬼被抓后他说：我真的想帮助你，我们没有时间了;(2)对老鬼施加酷刑时表情很痛苦;(3)明知道老鬼非常重要，仍开枪杀了老鬼。,4,风声
其实就是杀人游戏，两个警察，两个杀手，一个医生，若干平民。警察公然跳警，杀手相互指认，平民纷纷自保，医生用针虐人。。。只因游戏没有法官。,5,风声
卖腐卖百合 不过主演的演技没得弹 ,4,风声
一个人的电影院,5,风声
今年最期待的一部國片，和想像以及零碎的劇透給我的印象不一樣，非常有生命力的鏡頭，那種風情和色彩最迷人。由此我想到理想的虛妄，以及為其犧牲的無謂——這也是未來的兇險之處。,5,风声
看风声比看【大爷】更能让我钦佩共产党！,5,风声
感动了一把,5,风声
算是不错了,5,风声
五星给咱小鑫姐,5,风声
去掉老鬼更精彩,4,风声
即使没有小说好看 也足够牛逼,4,风声
有点杀人游戏的感觉,5,风声
这个剧情有点太难为共产党员了...谍战都拍出魔幻味了...,4,风声
周迅纯是超越了,5,风声
没抱太大希望，但是却出乎意料的好看。华谊兄弟也出了好片嘛。这几年看得最好看的国产片了。演员表现都很好，有些地方很惊喜。如果能去掉一些主旋律就更好了，还有人死的快了点，但是值得鼓励，5星。,5,风声
把结尾的煽情 去掉 就好咯！！！,4,风声
中国内地难得出了个好本子,4,风声
细节处理的不错 口西 没去电影院看啊哦,4,风声
始终电影要口碑又要票房 还是要好本子做基础。拜托最近两个月的贺岁片们 怎么也做到这个份上再拿出来给人看。,4,风声
看了第二遍，果然主旋律，虽然有bug，某些情节不太合理，周迅和苏有朋很好，没有苏的昆曲可惜了，张涵予永远一副眉头紧皱苦大仇深的便秘样，不过很男人。。对李冰冰无感，不待见黄晓明。第一次约会看的电影，影院很趴，放到一半还带黑屏的，不过值得纪念。,4,风声
各位演员的演技值得拥有满分,5,风声
8错,5,风声
前半段看的非常紧张 情节设计也充满小高潮 但是后面tm为啥咱们的间谍就这么牛逼了 还tm全是自己人 ,4,风声
没有更爱的周迅,5,风声
反正我喜欢,5,风声
出彩的是黄教主和乖乖虎。。。,4,风声
作为国产片来说还行，除了各种细节上的差强人意和匪夷所思，还有最后李冰冰的极不符合其劳改身份的服饰和住所。,4,风声
还不错,4,风声
剧情硬伤很多，但一些场景效果还行。这部电影对看多推理小说的人们来说可能还是比较天真。,3,风声
果然是鬼片导演，镜头从头摇到尾。,3,风声
片子本身合格，但看了还是很失望，因为网上的评价都太好了，心理落差难免巨大。老鬼拯救老枪那个办法，根本不靠谱。你怎么知道老枪能清醒着把消息传出去，你怎么知道接头人员会想到查看你的内衣？难道不是你自己活着出去传信息，可能性更大些吗？,3,风声
"沒什麽推理,疑猜,和鬥智鬥勇...不應該叫牒戰片...另一種紅巖而已...",3,风声
远可以把观众想的更聪明点,3,风声
华谊兄弟的又一部靠运作但难入流的商业片,3,风声
好用力，比较难迈过的槛是李冰冰那句“第一次看见你做女红（hóng）啊”,3,风声
周迅和李冰冰的那场对手戏真的太赞了！,3,风声
"我内心觉得十分特别没有我想象中的精彩,周迅为什么现在让人感觉演的有点假.",3,风声
一流的片头，影片特效也很好，影片布景及氛围不错，就是无聊的烂gag和拖沓的剧情……,3,风声
故事60分，表演80，剪辑跟导演50。,3,风声
多么神奇的《空城计》啊~~~,3,风声
全员都很出彩，迅哥又美又浪，始终无法get到李冰冰,3,风声
重看……感觉好糟糕……当初为啥会觉得还可以,3,风声
是好电影，但是太过于血腥，用刑太残忍，没看完，不敢看了。,3,风声
"“我本是卧龙岗散淡的人,论阴阳如反掌保定乾坤。”第四颗星给张涵予。",3,风声
气氛渲染得不错，但是2个老鬼的谜底显然并不能完全令人信服。每一位演员的演出均可圈可点，尤其是苏有朋和黄晓明打破固定表演牺牲形象值得称赞。顾晓梦的发挥不是一般的好为什么华谊仍然固执的力捧李宁玉？,3,风声
最后还是GF主义了,3,风声
对细节没特别在意，但是整天的构架还不错，小明这里面还可以。,3,风声
还不错看 虽然猜到了结果 ,3,风声
冲演技给三分。比预想的差很多，居然就是个暗算电影版。此片亮点：重口味居然没有被和谐。,3,风声
哎，这么多的工具....那万能的摩斯码啊....也太神乎其神了～,3,风声
投身革命即无家，绳锯针灸硬咬牙。取义成仁昨夜事，电影坐收名与利,3,风声
唉。跟小说没法比。毕竟两个小时，也算不错。,3,风声
...怎么都喜欢不上演员...我有错,3,风声
编剧的问题是，前面一直虚张声势，最后一刻钟哗啦一下来个剧情大揭密。导演的问题是，制造悬疑紧张的气氛就只会不停地晃镜头和加塞些很重的配乐么。总之，讲故事的水平有限。唯一可赞的是巧妙地包装了一种爱国主义。【讲堂】,3,风声
这片儿没传说中那么好啊 李冰冰演的是个屁 凭此片能拿影后可能真是可笑！中规中矩的一部片子 故事太短 出彩的地方也不多。,3,风声
虎头蛇尾,3,风声
"地振高冈, 一派溪山千古秀",3,风声
再一次看到了王志文的妖孽,3,风声
我们什么恋都想拍一点。,3,风声
怎么开头和见过大爷一样啊,3,风声
最後十分鐘敗掉了前面累積的 多扣一顆星,3,风声
唱戏也能传情报是不是太玄乎了，用刑手段之残酷+18,3,风声
除了叙事逻辑上的瑕疵和光明尾巴，本片还是值得一看。另：宫本武藏这名字是能随便起的吗？,3,风声
您老能不能別說出來啊？啊？,3,风声
逼,3,风声
某党洗脑剧,3,风声
看之前都被剧透了。,3,风声
把原著改的面目全非,3,风声
就悬疑剧情而言，蛮弱的，但悬疑气氛渲染的不错。,3,风声
合格的类型片,3,风声
比比谁的嘴硬,3,风声
黄晓明真的夹过睫毛，涂过润唇膏的亚。。。,3,风声
失败的改编,3,风声
画面感不错，剧情严重欠缺。。,3,风声
我对你们如此无情、只因民族已到存亡之际、我辈只能奋不顾身、挽救于万一、我的肉体即将陨灭、灵魂将与你们同在,3,风声
三年前看得，觉得挺一般的啊,3,风声
"MS,这片子绝对应该是限制级滴，为啥电影院那么多小孩子，广电总局人都干嘛去了。。。",3,风声
张涵予，aha,3,风声
最起码有三个突破：一是细节处理，二是画面尺度，三是氛围渲染~当然还有三个传统不足：一是逻辑牵强，二是刻意煽情，三是逃离不了主旋律~作为一部国产主流商业片，应该算是可以的了~,3,风声
配角儿的戏都精彩,3,风声
这片 忽悠我们还行 忽悠专业可差大截,3,风声
看着这里的黄晓明没那么讨厌的份上~,3,风声
1.对我而言太没悬疑了。2.我无法理解李冰冰跟周迅的感情，咋那么好。3.那绳子……之前朋友跟我稍稍说一遍我下体都疼，啧啧~,3,风声
扣一星给逻辑，再扣一星给李冰冰,3,风声
技法不太熟练以至于有点故作深沉了，导演是要求演员每个人都得扮成嫌疑犯的样子吗,3,风声
对这部电影印象最深的就是五阿哥的白小年了，很有特点的人物，五阿哥驾驭的还可以的,3,风声
满满的JQ,3,风声
此片能够公映完全体现了广电总局审查制度的双重标准。,3,风声
果然共产党的人够多.....,3,风声
就还行,3,风声
比一般的国产电影像电影了很多。演员剧情都还不错，虽说某些细节夸张了，在顾晓梦身上着墨太多，一开始就搞得老鬼毫无悬念，但老枪还是悬念意外了我一把。很汗顾小姐铿锵献身的遗言，可不可以不要拔高，不要把任何人搞得跟神似的，很假很烦哎。喜欢苏有朋让人惊讶又欢笑的演技，很逗。,3,风声
拉拉，GAY，SM，多角恋，政治，革命，民族主义.....噱头可真不少~但是依然无法掩盖故事的薄弱与逻辑的离谱。,3,风声
所有人還沒來得及鋪展開就被捲起來虐死了。這是拉拉片，不用懷疑了。p.s.前面放的內個阿米他牌太空發育bra把我雷了，重要的是，放了兩遍。,3,风声
"老段出来不到3分钟就挂,真炮灰！",3,风声
不合逻辑的地方太多 表演也太一般,3,风声
今天无聊才看了。。。不如不看啊。。,3,风声
SM有看点……,3,风声
失望,3,风声
黃曉明大陪襯。。,3,风声
我只能说我高估了这部电影，看到一半就已经知道谁是老鬼，老枪的带入也是一目了然，审讯做的太二逼了，不过这种片还是多点的好不然院线要被财神客栈什么的沾满了……,3,风声
整个镜头剪辑什么的，怎么看都像是广电班水平，过誉的作品。,3,风声
有兴趣的题材，很多实力派演员，但拍得没那么好，比较老套。,3,风声
还不错 高群书太狂了,3,风声
"柯南版密室杀人游戏。大家演的都不错~不过，BL,GL,SM那么齐全，全国人民在国庆期间都重口味了。。。",3,风声
剧本还成，但台词还可以再凝练一些——当然，这必须建立在演员具备杰出的，在细微处辗转腾挪的能力。我们的演员暂时还做不到，或者说不能从头到尾做到，那电影的感染力自然也就打了折扣。往上提一层来看，本片的镜头虽然有一定的质感，但光影的调配实在不够狡猾，补不了表演的空缺，这是硬伤，解不了。,3,风声
都不怎么滴,3,风声
这就谍战大片了？？高群书就凭此成为中国最好的商业片导演了？,3,风声
"剧情还算不错,只是后面顾晓梦、吴志国那块有点混乱。演员大体也都不错，但是当李冰冰说出nvhong的时候，还是很汗的 ！苏有朋是真的突破了，可惜没听到他唱昆曲",3,风声
比起视觉上毛骨悚然 我还是喜欢暗算那种精神上的毛骨悚然,3,风声
剧情很紧张，不过过于弘扬爱国精神。,3,风声
周迅长的真心难看,3,风声
3.5 民族已到存亡之際 我輩只能奮不顧身 挽救于萬一,3,风声
硬伤很多…,3,风声
同是人这个物种，相煎何太急。最后看完带着欣喜，自己喜欢的周迅担此重角。信仰，真的是可以超越一切让人去追随的东西。,3,风声
机要高层的人员构成让伪汪政府情何以堪。,3,风声
演员的表演真心不错，酷刑长见识了,3,风声
同原作相比 真不怎么样,3,风声
中国拍这种片子 总觉得差那么一点劲！,3,风声
后面就好坑爹。。。还以为武田是日本人....,3,风声
潜能无限。苏有朋太经典了！！！,3,风声
看的首映，其实效果还不如之后再好些的影院上映的。还不错的故事，猜到了周迅是老鬼，却没有猜到还有一个老枪。但过于血腥残暴，不是我能承受的范围，看的比较辛苦。。。苏有朋的表现很让人讶异，见面会上的一首昆曲，实在惊艳。以及，米截到周迅来个合影，真是遗憾啊遗憾。,3,风声
苏有朋演的还不够贱= =....,3,风声
和《捕风》很像，有些失望了,3,风声
没有传说的哈么厉害吧,3,风声
之前明明看过，结果全都忘了。。。怎么会这样……再看一遍跟新片似的,3,风声
故作玄虚的，酷刑、抒情片、、、、,3,风声
剧情好看。,3,风声
沒有意外 ,3,风声
演员的整体表演算是国内的上上等了，张涵予的表演稍微过力声音压得过低，周迅的外形不适合这么一个复杂深度的女人，角色转化显得不够有说服力。虽然剧情有很大硬伤，但仍勉强圆了过来，节奏调度控制得不错，但没能将革命理想的情感做出来，因单靠顾晓梦这个人物来承载全剧情感还是太过单薄生硬。,3,风声
NND，花了我两小时时间买个坏心情。侦探片就应该注重推理，逻辑和智慧。而不是看完之后大家讨论的是苏有朋是不是被阉了，或者周迅下半身被绳子怎么折磨了。,3,风声
原著精彩的多 剧情经不起推敲 导演浪费了一手好牌,3,风声
虽然风声谈不上是一锅好汤，但看得出来熬得挺用心，可丫黄晓明呢就跟内坏了整锅汤的老鼠屎一样，走哪儿就能恶心到哪儿，真不知道丫到底能不能有第二种表情出来，这样儿的演技连里头内保安员的脚趾头恐怕都比不上。,3,风声
今天发现是抄袭《暗算》，念在还有些许原创，只扣1颗星。2010/1/13,3,风声
虚张声势的电影，不过看在都那么用心的要演出个花来，为脸上写着我要做影后影帝的演员们给个三星。你们辛苦了。其实我更期待《潜伏》的电影。,3,风声
最后拔的那下高太恶心了，片子嘛，挺柯南的。。。,3,风声
开头不错，后边让我失望了。,3,风声
我一直认为谍战题材不适合拍成电影，看完后更加坚定了这个想法。,3,风声
五阿哥，新老版本肖剑，请问这是还珠格格大团圆吗···,3,风声
打着谍战旗号的很普通的悬疑片而已。苏有朋的表现很惊艳。,3,风声
看演員去的。劇情……反正中國沒有cult一說，大家都可以罵編劇去= =,3,风声
"暗算的电影版，如果看过暗算，此片无甚新意。对于战争而言，“宁可枉杀千人,毋使一人漏网”是至理名言，尤其本剧，只有5名嫌疑犯，战争时期，直接全部枪毙即可（记得得火化），审讯亦是一拖延和传递情报的过程，对己方十分不利。",3,风声
这是一个BUG吗？5人都是因为知道电文内容而被当成嫌疑犯的。然而，张涵予偷看电文是后来周迅告诉王志文的，也就是说之前王志文和黄晓明是不知道张涵予知晓电文内容的，张涵予又怎么会被当成嫌犯呢？,3,风声
"广电能不能干点正事,赶紧把电影给分级,真怕人",3,风声
长途汽车上被司机强迫观看的，身边一个熊孩子被吓得直哭……我倒觉得意外地不错，不过结尾太神棍了……,3,风声
如果这个戏不是谍战背景就好了_(:3」∠)_ 会高很多分,3,风声
情节设置有问题，演员不错,3,风声
不到一半就知道是谁了……,3,风声
国片里能到三星的可不多,3,风声
李宁玉的形象设计的有些薄弱，而且一个靠飞机才进去的女特务说死就死了也太浪费那些重金贿赂了……顾晓梦全身而退的话更容易理解,3,风声
炒作的高度有些过了！很一般的谍战剧，不过感觉拍成电视剧会更好！,3,风声
刑罚欠手段，故事欠新奇，节奏也不够紧凑....这部片子就不痛不痒，遮遮掩掩，倒是某几个演员的表演还算耳目一新。,3,风声
没太多意思,3,风声
只为看周迅,3,风声
尝试性地在悬疑边缘游走——开始小规模地乱煽情——坚决向巨保险的主旋律革命片靠拢...............遗憾,3,风声
中国版电锯惊魂,3,风声
暴力，血腥。压抑,3,风声
SM,3,风声
火在讯息成功传递，汉奸内部自残，这种碟中谍，类似于人肉炸弹的反间与再反间实在是很强大，苏有朋赞，俩女主美,3,风声
苏有朋那可以的扮相啊。 想红不用这样嘛..,3,风声
《暗算》电影版，不过这次是双特双保险，抗日背景更能被广泛接受,3,风声
五阿哥演得好贱哟！黄同学接不住偶们迅哥的戏啊。,3,风声
节奏把握得一般,3,风声
应该是因为被豆瓣上一个SB剧透的关系，感觉没有亮点,3,风声
其实只要按照大牌程度来排查就很容易知道谁是鬼~~~悬疑感不够~情节上为了突出血腥暴力有点避重就轻~感觉小日本们只用刑不用脑~这么随便的审~~就算不是特务~·被审完也叛变了~,3,风声
給演技撑起來,3,风声
《暗算之捕风》电影版？,3,风声
除了开头的科幻和结尾的遗言，其实它还是值四星的,3,风声
就是有点恶心,3,风声
吓死了,3,风声
国产味浓郁~,3,风声
孬货  我就不信你硬得起来！,3,风声
李影后，我一看您“彪戏”的段落就忍不住要吐，比看用刑的那些段落更有效。,3,风声
毕竟是传说中的中国首部谍战大片，本着鼓励的态度，还是很不错的。,3,风声
不是孬货。,3,风声
