可怜阎孝国，大炮孙中山。,2,十月围城
"真的像过关打boss一样......烂到不行....李宇春,我操....使得这片更加恶心!!!!!!",2,十月围城
真的觉得不好看。,2,十月围城
太tmd烦心了,2,十月围城
剧情太狗血,1,十月围城
谁让它碰上了我 看不进去电影 的时间段呢。。,2,十月围城
这2星，一颗给甄子丹，一颗给他女儿，只因有人说我像内个小萝莉。空出来的三星送给编剧，你可以自刎以谢天下了。,1,十月围城
能请个专业配音么。什么玩意儿。,2,十月围城
让领导先走,2,十月围城
看了此片，我知道豆瓣已被收买,2,十月围城
比淚王子還糟，快進+睡著,2,十月围城
香港弹丸之地，重大的历史事件固然不多，本故事以小见大，平凡的人物肩负着艰巨的任务，实为不错的主题！但故事的叙事方式以及人物选择均有问题，演员演的也十分的一般，没拍出故事当天极其危险刺激的感觉，唯独春哥的表演成了整部片子的唯一亮点，巴特尔、黎明的角色的表演纯属搞笑扯淡！,1,十月围城
只注重演员阵容，没有内涵，为何会有如此多提名，真是震惊。,1,十月围城
草菅人命,2,十月围城
第一部去电影院看的电影（小学初中学校组织的那些就算了吧），当然，我是个灯泡,2,十月围城
不太喜欢这样过于简单直白，近乎泛滥的情感表达方式，没有思考回味的空间。而且不能接受直接为了一个人死这么多人，很直观的人命不平等，救世主是为人们死的，而不是人们为救世主而死。,2,十月围城
除了人多，小故事多，真没什么优点～,2,十月围城
真是一流的烂作,1,十月围城
很多情节累赘,2,十月围城
搞笑片儿,2,十月围城
也是长途车上看的，除了斗殴砸东西摆pose还有啥...,2,十月围城
我草！这是电影么？扯的太远了吧？意思就是没春哥就没新中国？,2,十月围城
烂片一部，主旋律产物,2,十月围城
给最后孙中山的话,2,十月围城
这哪里是在革命，完全是在造孽。,1,十月围城
我真想给这部片子打个0分 历史上孙中山先生确实认识很多绿林好汉 他们是值得尊敬的 我打心眼里敬佩他们 敬佩那些为国家 为革命 抛头颅 洒热血 不怕牺牲的先辈们 但这片子从头到尾都是流水账 人物内心描写肤浅之极 简直是浪费时间 以后还是默默的尊敬革命先辈吧 别搬到荧幕上来了,2,十月围城
骚瑞，真不喜欢。。。。。,2,十月围城
多烂的片啊~~~,2,十月围城
一点没被感动，实在是太难看了，为啥受到这么多人追捧？让领导先走，牺牲那么多平民百姓的生命？浪费我一通宵。里面周韵和小谢是亮点，在这样的年龄和阅历之后，还能有那么羞涩和腼腆的笑容实在是太意外了。他俩各占一星。,2,十月围城
要面面俱到，但是没有一处痛快，黄包车也向爱森斯坦致敬了,2,十月围城
八名义士们你们统统都是好样的！！！我想说：我们的老百姓才是最可爱的人！！！他们的死赚人热泪，可我们却无法铭记他们！！！不信我问你：巴特尔演的小贩叫什么？别说叫臭豆腐，什么，你连臭豆腐都不记得了？天，人家拼死命也要喊出真名，可却没人记得？双陈你们塑起的不过是座无名英雄纪念碑！！！,1,十月围城
居然烂成这样,1,十月围城
做作的垃圾,1,十月围城
不知道豆瓣为什么会评分这么高？明明情节及演技都幼稚粗糙得狠。也许人是有逆反心理的，特意再减掉一个星，以示抗议,1,十月围城
除了王学圻 谢霆锋演技以外我觉得本片毫无亮点 春哥霸气登场除外,1,十月围城
悲情的线性叠加,2,十月围城
香港人拍的主旋律。。。。。,1,十月围城
|《英雄》再版,2,十月围城
三地烂片拼盘...,2,十月围城
不知道打五分的人为什么这么多。这哪是刺杀，简直就是屠杀，就差直接派军队了。,2,十月围城
妈的我年幼时真是傻逼，竟然曾给过3星！,1,十月围城
这样的片怎么有8.0……,2,十月围城
两颗星，只给伟人孙中山和所有捐躯的革命党人。电影一颗都没有。,2,十月围城
这片子枪手不少,2,十月围城
本来是唱歌的人 结果碰到安全检查。无奈改看电影。。。额。。然后把我看睡着了。。,1,十月围城
制作比较粗糙，为所谓的民主值得这样嘛,2,十月围城
典型的--平庸---中规中矩--作品,2,十月围城
呵呵 为什么看到甄子丹就提不起兴趣了...这片子在故作深沉么...看得我好无语...你说先烈用鲜血染成的中国的明天，可中国人歪曲成这样，会不会气得从坟墓里跳出来？,2,十月围城
太造作、煽情了，甚至到了血腥的地步，几百个人狂插一个人还插了十几秒？只有生化危机才会有这种场面！,2,十月围城
春哥居然没有永生,1,十月围城
看吐血了,2,十月围城
我擦！这个破电影居然可以拿那么高的分，豆瓣没救了。如果革命党人各个那么笨，斗得过老佛爷才怪。国父哪有那么装逼的，带着白帽子到处招摇，嫌自己目标不够大么？！陈少白找一个笑星来演，关键时刻掉链子。整部片子煽情严重煽过头，剧本软得不像话。还不如他妈的建国大业呢。,1,十月围城
烂,1,十月围城
建立在空洞民主之上的武打娱乐片,2,十月围城
中国电影就是不靠谱，那个情煽的,2,十月围城
这剧情和逻辑......我实在说不出好，虽然拍得那么用力那么用 ,2,十月围城
我怎么觉得这片这么二啊！！！！！,2,十月围城
革命的名义下，一切都是炮灰！,2,十月围城
对这种用人海战术，一通乱打的电影没有任何好感可言,1,十月围城
哪好看了？ ,2,十月围城
无任何惊喜,2,十月围城
我怎么就那么恶心影片里弘扬的价值观呐，呸，恶心！,2,十月围城
烂,2,十月围城
价值观不和。我现在觉得，当你认识到自己没能力掌控一切的时候，最好不要被理想主义的口号煽动，因为他们说的和做的大多不一样，被煽动者大多被卖了还替人数钱。,2,十月围城
哼。,2,十月围城
可能题材问题 个人不太感冒,2,十月围城
原来高富帅也能给屌丝喜当爹,2,十月围城
真够雷人的,2,十月围城
其实挺无聊的 黎明好雷好雷好雷 小谢每次都用脸抽筋来煽情 巴特尔只要一站就抢到戏了,2,十月围城
主题还不错其实,2,十月围城
爱国主义妙用无穷，不仅可以制造革命，还可以制造票房。good！&lt;十月&gt;比&lt;风声&gt;高在立意上，后者牺牲小我解救的充其量也是小我(组织)，&lt;十月&gt;解救的是国家。&lt;十月&gt;比&lt;建国&gt;高在选题上，后者只能国内称霸，而&lt;十月&gt;可以两岸通杀，孙中山简直是两边在领袖认同上的最大公约数了。今年恰巧,2,十月围城
不太好看，奇人异士争先恐后去死，铺垫不少，但回到了武侠片小格局，想说政治又没真实感。跟陈可辛上一部《投名状》的气势恢宏无法比。,2,十月围城
全体被打死了,2,十月围城
电影里喜欢巴特尔和黎明~,2,十月围城
我看电影的时候玷污了一个纯洁的人，所以这部电影就没光彩了,2,十月围城
春哥一出现，悲剧变喜剧。,2,十月围城
我无比讨厌陈少白这个角色!假惺惺!比反动派还假!,2,十月围城
春哥你演的好爷们！！！！纯爷们！！！！什么垃圾电影啊完全不懂它存在的意义。全明星阵容也掩饰不了垃圾片的真实身份。我就是从这部电影开始对华语电影绝望的,1,十月围城
有必要拍得这么动作这么血腥么？有必要连跑龙套的都用大牌么？有必要把张涵予的脸弄得跟糊了一层壳子似的扮孙文么？有必要也用白烟慢动作和慢节奏音乐来营造暴力美学么？ 木意思啊木意思,2,十月围城
导演的政治素养让人受不了,2,十月围城
不知道为什么不喜欢,2,十月围城
一般般，有些情节是刻意为之，比如甄子丹的大量打戏，催泪点有煽情，没太多真情。又用群星策略，严重消减了故事本身的力量。,2,十月围城
不符合逻辑的电影。陈可辛败着哒。,2,十月围城
为什么我不喜欢....从头到尾都是打架的和看打架的。国产片就是不入眼....,1,十月围城
电影院里有人在哭，有人在笑,2,十月围城
从本片及阿凡达评价发现本人已脱离豆瓣群众了。,1,十月围城
本来拍得算“大片”里很不错的，就是名角忒多忒集中，彻底把我搞囧了，妈妈的，一个片子里有一两个名角就够了，搞那么多大联欢啊，fuck,2,十月围城
难怪革命会失败,2,十月围城
影片只能说一般，之所以被很多人评为今年贺岁档最好的电影，原因有三：一是上映时间选得好，《阿凡达》之前上映；二是今年贺岁档的电影实在是垃圾得很；三是乃忠义之题材，这个是中国人骨子里的东西，正如鲁迅先生所说：中国人只有两个时代——做奴隶的时代和做奴隶而不得的时代。,2,十月围城
又是一步众星捧月的所谓大作，可整部剧实在没有觉得有什么靓点之处。老套而无悬念的故事情节，假到让人不想再说它很假的敌我面对抗……整体真的比较一般,2,十月围城
硬是想催泪 硬是没催出我一滴泪,2,十月围城
从革命意义上来说，应该打个五星，但从电影欣赏的角度来说，真的很差，打2星都已经侮辱了大家的智商。这个片子有一个很大的特点，群众演员很淡定，闹市中一片混乱，群众们波澜不惊，乱箭射去，屁事没有，有枪不用，活该挂掉，乱刀砍去，强悍不死，情节拖沓，奇烂无比。,2,十月围城
寒假看了三天，才看完的，实在坚持不下去呀,2,十月围城
有点奇怪,2,十月围城
烂片,2,十月围城
演员好，本子不好。,1,十月围城
我不明白为啥超过80%的人认为本片有四星以上水准。在我看来，这完全是个故事SB，表演诡异，桥段恶俗，装B十分的电影。文戏拖沓冗长，武戏莫名其妙。乞丐死的时候，心说，他别看到他女人了，靠，还真一点不意外。NND，你玩一次也就算了，甄子丹挂前也幻视。烦不烦那！！,2,十月围城
不知所以,1,十月围城
几度看不下去，太做作了。,2,十月围城
不是我好的,2,十月围城
要是从武打的场面来讲，好吧，给的4分；要是从历史和表达情感来讲，2分都嫌多。孙要是死，中国说不定还好起来了,2,十月围城
都要起义了，难道都弄不来几只枪吗？最后带着手枪是摆设的？,2,十月围城
